id,title,url,industry,location,asking_price,asking_price_text,annual_cash_flow,annual_revenue,employees,down_10,sba_monthly_10pct,annual_debt_service_10pct,cf_after_debt_10pct,coc_return_10pct,dscr_10pct,payoff_years_10pct,down_20,sba_monthly_20pct,annual_debt_service_20pct,cf_after_debt_20pct,coc_return_20pct,dscr_20pct,payoff_years_20pct,seller_note_amount,seller_note_monthly,seller_note_annual,cf_during_standby,cf_after_seller_financing,dscr_seller_financed,score,bucket,absentee,reasons,is_trades,years_in_business,is_franchise,reason_for_selling,sba_available,listing_agent,narrative,dim_ai_proof,dim_fun,dim_weather,dim_labor,dim_recurring,dim_absentee,dim_capital_light,dim_scalable,last_seen,is_active,source
calhoun_bubble-tea-shop-11889-trm,Bubble Tea Shop - 11889 TRM,https://www.calhouncompanies.com/business/bubble-tea-shop-11889-trm,,Minnesota,129900.0,"$129,900",31540.0,166780.0,,12990.0,1544.97,18539.64,13000.36,1.0008,1.7,1.0,25980.0,1373.31,16479.72,15060.28,0.5797,1.91,1.73,12990.0,251.13,3013.56,13000.36,9986.8,1.46,34,SKIP,No,"low CF $31,540; DSCR 1.91; CoC 58%; no heavy inventory; Twin Cities area",False,5,,,,,"Bubble Tea Shop - 11889 TRM in Minnesota is listed at $129,900 with $31,540 in annual cash flow (SDE) and $166,780 in gross revenue, 5 years in operation. What's attractive: DSCR of 1.91x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 58% at 20% down is excellent. Watch-outs: only $15,060 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 34/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",2,3,2,2,1,1,2,2,2026-04-02T15:10:34.129356,True,calhoun
calhoun_bulk-fuel-service-station-two-parcel-opportunity-11762-jdd,Bulk Fuel &amp; Service Station – Two-Parcel Opportunity! - 11762 JDD,https://www.calhouncompanies.com/business/bulk-fuel-service-station-two-parcel-opportunity-11762-jdd,,Minnesota,475000.0,"$475,000",27575.0,1307338.0,,47500.0,5649.44,67793.28,-40218.28,-0.8467,0.41,,95000.0,5021.73,60260.76,-32685.76,-0.3441,0.46,,47500.0,918.31,11019.72,-40218.28,-51238.0,0.35,0,AUTO-REJECT,No,DSCR 0.46 below 1.25,False,50,,,,,"Bulk Fuel &amp; Service Station – Two-Parcel Opportunity! - 11762 JDD in Minnesota is listed at $475,000 with $27,575 in annual cash flow (SDE) and $1,307,338 in gross revenue, 50 years in operation. No standout strengths were identified from the available data. Watch-outs: DSCR of 0.46x at 20% down is thin — leaves little cushion if revenue dips; cash-on-cash return of -34% is below our 15% target; only $-32,686 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",3,1,3,3,2,1,1,3,2026-04-02T15:10:34.129367,True,calhoun
calhoun_charming-farm-inspired-cafe-bistro-apartment-and-real-estate-50-minutes-west-minneapolis,"Charming Farm-Inspired Café &amp; Bistro with Apartment and Real Estate | 50 Minutes West of Minneapolis, MN! - 11924 JDD",https://www.calhouncompanies.com/business/charming-farm-inspired-cafe-bistro-apartment-and-real-estate-50-minutes-west-minneapolis,,Minnesota,600000.0,"$600,000",,274464.0,,60000.0,7136.14,85633.68,,,,,120000.0,6343.24,76118.88,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,1,,,,,"Charming Farm-Inspired Café &amp; Bistro with Apartment and Real Estate | 50 Minutes West of Minneapolis, MN! - 11924 JDD in Minnesota is listed at $600,000 and $274,464 in gross revenue, 1 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,3,1,1,1,2,2,2026-04-02T15:10:34.129374,True,calhoun
calhoun_church-based-publication-advertising-business-available-11922-mb,Church-Based Publication Advertising Business Available! - 11922 MB,https://www.calhouncompanies.com/business/church-based-publication-advertising-business-available-11922-mb,,Minnesota,80000.0,"$80,000",79197.0,160072.0,,8000.0,951.49,11417.88,67779.12,8.4724,6.94,0.12,16000.0,845.76,10149.12,69047.88,4.3155,7.8,0.23,8000.0,154.66,1855.92,67779.12,65923.2,5.97,34,SKIP,No,"modest CF $79,197; DSCR 7.80; CoC 432%; no heavy inventory; Minnesota (not TC)",False,,,,,,"Church-Based Publication Advertising Business Available! - 11922 MB in Minnesota is listed at $80,000 with $79,197 in annual cash flow (SDE) and $160,072 in gross revenue. What's attractive: cash flow of $79,197 meets our minimum threshold; DSCR of 7.80x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 432% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 34/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",2,2,2,2,1,1,2,2,2026-04-02T15:10:34.129385,True,calhoun
calhoun_commercial-property-mini-golf-course-11892-am,Commercial Property - Mini Golf Course - 11892 AM,https://www.calhouncompanies.com/business/commercial-property-mini-golf-course-11892-am,,Minnesota,1300000.0,"$1,300,000",,,,130000.0,15461.64,185539.68,,,,,260000.0,13743.68,164924.16,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,7,,,,,"Commercial Property - Mini Golf Course - 11892 AM in Minnesota is listed at $1,300,000, 7 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,2,2,1,1,1,2,2026-04-02T15:10:34.129395,True,calhoun
calhoun_commercial-real-estate-available-prime-location-11946-sj,Commercial Real Estate Available in Prime Location - 11946 SJ,https://www.calhouncompanies.com/business/commercial-real-estate-available-prime-location-11946-sj,,Minnesota,625000.0,"$625,000",,,,62500.0,7433.48,89201.76,,,,,125000.0,6607.54,79290.48,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,,,,,,"Commercial Real Estate Available in Prime Location - 11946 SJ in Minnesota is listed at $625,000. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,2,2,1,1,1,2,2,2026-04-02T15:10:34.129402,True,calhoun
calhoun_confidential-11918-sj,CONFIDENTIAL - 11918 SJ,https://www.calhouncompanies.com/business/confidential-11918-sj,,Minnesota,31000000.0,"$31,000,000",5541572.0,25960133.0,,3100000.0,368700.56,4424406.72,1117165.28,0.3604,1.25,2.77,6200000.0,327733.83,3932805.96,1608766.04,0.2595,1.41,3.85,3100000.0,59931.68,719180.16,1117165.28,397985.12,1.08,0,AUTO-REJECT,No,"over max price $31,000,000",False,,,,,,"CONFIDENTIAL - 11918 SJ in Minnesota is listed at $31,000,000 with $5,541,572 in annual cash flow (SDE) and $25,960,133 in gross revenue. What's attractive: cash flow of $5,541,572 is strong and well above our preferred threshold; DSCR of 1.41x at 20% down clears the SBA minimum; cash-on-cash return of 26% at 20% down is attractive. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",2,2,2,1,1,1,2,2,2026-04-02T15:10:34.129413,True,calhoun
calhoun_ecommerce-company-selling-specialty-apparel-11865-mmkb,Ecommerce company selling specialty apparel! - 11865 MMKB,https://www.calhouncompanies.com/business/ecommerce-company-selling-specialty-apparel-11865-mmkb,,Minnesota,40000.0,"$40,000",,4938.0,,4000.0,475.74,5708.88,,,,,8000.0,422.88,5074.56,,,,,,,,,,,0,AUTO-REJECT,No,"under min price $40,000",False,4,,,,,"Ecommerce company selling specialty apparel! - 11865 MMKB in Minnesota is listed at $40,000 and $4,938 in gross revenue, 4 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,2,2,2,1,1,2,2,2026-04-02T15:10:34.129421,True,calhoun
calhoun_established-healthcare-supplier-available-11870-djcl,Established Healthcare Supplier Available! - 11870 DJCL,https://www.calhouncompanies.com/business/established-healthcare-supplier-available-11870-djcl,,Minnesota,1100000.0,"$1,100,000",504548.0,4576985.0,,110000.0,13082.92,156995.04,347552.96,3.1596,3.21,0.32,220000.0,11629.26,139551.12,364996.88,1.6591,3.62,0.6,110000.0,2126.61,25519.32,347552.96,322033.64,2.76,59,REVIEW,No,"strong CF $504,548; DSCR 3.62; CoC 166%; no heavy inventory; durable industry; Minnesota (not TC)",False,38,,,,,"Established Healthcare Supplier Available! - 11870 DJCL in Minnesota is listed at $1,100,000 with $504,548 in annual cash flow (SDE) and $4,576,985 in gross revenue, 38 years in operation. What's attractive: cash flow of $504,548 is strong and well above our preferred threshold; DSCR of 3.62x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 166% at 20% down is excellent; the industry is considered recession-resistant. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Decent opportunity (score 59/100) but not a clear standout. Dig into the financials before committing time.",2,2,3,1,1,1,1,1,2026-04-02T15:10:34.129431,True,calhoun
calhoun_established-pest-control-company-available-11943,Established Pest Control Company Available! - 11943,https://www.calhouncompanies.com/business/established-pest-control-company-available-11943,,Minnesota,750000.0,"$750,000",285898.0,630022.0,,75000.0,8920.17,107042.04,178855.96,2.3847,2.67,0.42,150000.0,7929.04,95148.48,190749.52,1.2717,3.0,0.79,75000.0,1449.96,17399.52,178855.96,161456.44,2.3,64,REVIEW,No,"decent CF $285,898; DSCR 3.00; CoC 127%; no heavy inventory; recurring revenue (strong); durable industry; Twin Cities area",True,24,,,,,"Established Pest Control Company Available! - 11943 in Minnesota is listed at $750,000 with $285,898 in annual cash flow (SDE) and $630,022 in gross revenue, 24 years in operation. What's attractive: cash flow of $285,898 is solid; DSCR of 3.00x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 127% at 20% down is excellent; recurring or contract revenue provides predictable cash flow; the industry is considered recession-resistant. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Decent opportunity (score 64/100) but not a clear standout. Dig into the financials before committing time.",3,2,2,3,3,1,3,3,2026-04-02T15:10:34.129443,True,calhoun
calhoun_established-software-development-agency-11942-mmkb,Established Software Development Agency - 11942 MMKB,https://www.calhouncompanies.com/business/established-software-development-agency-11942-mmkb,,Minnesota,2500000.0,"$2,500,000",641015.0,1701008.0,,250000.0,29733.92,356807.04,284207.96,1.1368,1.8,0.88,500000.0,26430.15,317161.8,323853.2,0.6477,2.02,1.54,250000.0,4833.2,57998.4,284207.96,226209.56,1.55,0,AUTO-REJECT,No,digital/online: mobile app,False,12,,,,,"Established Software Development Agency - 11942 MMKB in Minnesota is listed at $2,500,000 with $641,015 in annual cash flow (SDE) and $1,701,008 in gross revenue, 12 years in operation. What's attractive: cash flow of $641,015 is strong and well above our preferred threshold; DSCR of 2.02x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 65% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",1,2,2,1,3,1,2,1,2026-04-02T15:10:34.129463,True,calhoun
calhoun_established-specialty-retail-shop-100k-cash-flow-11895-mmkb,Established Specialty Retail Shop – $100K Cash Flow - 11895 MMKB,https://www.calhouncompanies.com/business/established-specialty-retail-shop-100k-cash-flow-11895-mmkb,,Minnesota,200000.0,"$200,000",103298.0,761826.0,,20000.0,2378.71,28544.52,74753.48,3.7377,3.62,0.27,40000.0,2114.41,25372.92,77925.08,1.9481,4.07,0.51,20000.0,386.66,4639.92,74753.48,70113.56,3.11,39,REVIEW,No,"modest CF $103,298; DSCR 4.07; CoC 195%; no heavy inventory; Twin Cities area",False,6,,,,,"Established Specialty Retail Shop – $100K Cash Flow - 11895 MMKB in Minnesota is listed at $200,000 with $103,298 in annual cash flow (SDE) and $761,826 in gross revenue, 6 years in operation. What's attractive: cash flow of $103,298 meets our minimum threshold; DSCR of 4.07x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 195% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 39/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,3,3,2,2,1,2,1,2026-04-02T15:10:34.129474,True,calhoun
calhoun_event-decor-rental-business-available-11937-rw-0,Event Décor Rental Business Available! - 11937 RW,https://www.calhouncompanies.com/business/event-decor-rental-business-available-11937-rw-0,,Minnesota,79000.0,"$79,000",20046.0,44816.0,,7900.0,939.59,11275.08,8770.92,1.1102,1.78,0.9,15800.0,835.19,10022.28,10023.72,0.6344,2.0,1.58,7900.0,152.73,1832.76,8770.92,6938.16,1.53,34,SKIP,No,"low CF $20,046; DSCR 2.00; CoC 63%; no heavy inventory; Twin Cities area",False,15,,,,,"Event Décor Rental Business Available! - 11937 RW in Minnesota is listed at $79,000 with $20,046 in annual cash flow (SDE) and $44,816 in gross revenue, 15 years in operation. What's attractive: DSCR of 2.00x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 63% at 20% down is excellent. Watch-outs: only $10,024 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 34/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",1,2,2,2,1,1,1,1,2026-04-02T15:10:34.129485,True,calhoun
calhoun_exceptional-full-service-catering-business-real-estate-sale-11678-djcl,Exceptional Full-Service Catering Business with Real Estate For Sale - 11678 DJCL,https://www.calhouncompanies.com/business/exceptional-full-service-catering-business-real-estate-sale-11678-djcl,,Minnesota,7000000.0,"$7,000,000",1249775.0,2818558.0,,700000.0,83254.96,999059.52,250715.48,0.3582,1.25,2.79,1400000.0,74004.41,888052.92,361722.08,0.2584,1.41,3.87,700000.0,13532.96,162395.52,250715.48,88319.96,1.08,0,AUTO-REJECT,No,"over max price $7,000,000",False,20,,,,,"Exceptional Full-Service Catering Business with Real Estate For Sale - 11678 DJCL in Minnesota is listed at $7,000,000 with $1,249,775 in annual cash flow (SDE) and $2,818,558 in gross revenue, 20 years in operation. What's attractive: cash flow of $1,249,775 is strong and well above our preferred threshold; DSCR of 1.41x at 20% down clears the SBA minimum; cash-on-cash return of 26% at 20% down is attractive. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,3,3,1,1,1,1,2026-04-02T15:10:34.129496,True,calhoun
calhoun_family-hair-salon-duluthsuperior-area-sale-11763-slb,Family Hair Salon in Duluth/Superior Area For Sale - 11763 SLB,https://www.calhouncompanies.com/business/family-hair-salon-duluthsuperior-area-sale-11763-slb,,Minnesota,199000.0,"$199,000",104094.0,543422.0,,19900.0,2366.82,28401.84,75692.16,3.8036,3.67,0.26,39800.0,2103.84,25246.08,78847.92,1.9811,4.12,0.5,19900.0,384.72,4616.64,75692.16,71075.52,3.15,34,SKIP,No,"modest CF $104,094; DSCR 4.12; CoC 198%; no heavy inventory; Minnesota (not TC)",False,14,,,,,"Family Hair Salon in Duluth/Superior Area For Sale - 11763 SLB in Minnesota is listed at $199,000 with $104,094 in annual cash flow (SDE) and $543,422 in gross revenue, 14 years in operation. What's attractive: cash flow of $104,094 meets our minimum threshold; DSCR of 4.12x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 198% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 34/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",2,3,2,2,1,1,1,2,2026-04-02T15:10:34.129507,True,calhoun
calhoun_fantasy-sports-media-11850-sdjd,Fantasy Sports Media - 11850 SDJD,https://www.calhouncompanies.com/business/fantasy-sports-media-11850-sdjd,,Minnesota,150000.0,"$150,000",48408.0,95926.0,,15000.0,1784.03,21408.36,26999.64,1.8,2.26,0.56,30000.0,1585.81,19029.72,29378.28,0.9793,2.54,1.02,15000.0,289.99,3479.88,26999.64,23519.76,1.95,29,SKIP,No,"low CF $48,408; DSCR 2.54; CoC 98%; no heavy inventory; Minnesota (not TC)",True,11,,,,,"Fantasy Sports Media - 11850 SDJD in Minnesota is listed at $150,000 with $48,408 in annual cash flow (SDE) and $95,926 in gross revenue, 11 years in operation. What's attractive: DSCR of 2.54x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 98% at 20% down is excellent. Watch-outs: only $29,378 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 29/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",1,2,1,2,1,1,2,1,2026-04-02T15:10:34.129517,True,calhoun
