id,title,url,industry,location,asking_price,asking_price_text,annual_cash_flow,annual_revenue,employees,down_10,sba_monthly_10pct,annual_debt_service_10pct,cf_after_debt_10pct,coc_return_10pct,dscr_10pct,payoff_years_10pct,down_20,sba_monthly_20pct,annual_debt_service_20pct,cf_after_debt_20pct,coc_return_20pct,dscr_20pct,payoff_years_20pct,score,bucket,absentee,reasons,years_in_business,is_franchise,reason_for_selling,sba_available,listing_agent,last_seen
56550,Profitable Industrial Supply Distributor – 35+ Years in Business!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56550,Distribution,Minnesota,1250000.0,"$1,250,000",293543.0,1960000.0,5,125000.0,14866.96,178403.52,115139.48,0.9211,1.65,1.09,250000.0,13215.07,158580.84,134962.16,0.5398,1.85,1.85,61,REVIEW,No,"decent CF $293,543; DSCR 1.85; CoC 54%; 5 employees; operationally simple; durable industry; Twin Cities area",20+ years,,Retirement,Yes,Dan Arcand,2026-02-13T23:06:17.057926
56807,"Industrial Ventilation & Equipment Solutions – Sales, Installation & Service",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56807,Service,Minnesota,700000.0,"$700,000",263699.0,3089299.0,8,70000.0,8325.5,99906.0,163793.0,2.3399,2.64,0.43,140000.0,7400.44,88805.28,174893.72,1.2492,2.97,0.8,55,REVIEW,No,"decent CF $263,699; DSCR 2.97; CoC 125%; 8 employees; no heavy inventory; operationally simple; Twin Cities area",20+ years,No,Transition into Retirement,Yes,Jason Plouff,2026-02-13T23:06:17.057936
56827,Growing Twin Cities Home Care Franchise Business – Seller Financing Available,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56827,Home Health Care Services,Minnesota,350000.0,"$350,000",103750.0,665447.0,,35000.0,4162.75,49953.0,53797.0,1.5371,2.08,0.65,70000.0,3700.22,44402.64,59347.36,0.8478,2.34,1.18,0,AUTO-REJECT,No,"under min price $350,000",Is this a franchise:,,,,Lisa Meyer,2026-02-13T23:06:17.057945
56928,Profitable Motel Near BWCA,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56928,Hotels/Motels,Minnesota,350000.0,"$350,000",122707.0,223123.0,3,35000.0,4162.75,49953.0,72754.0,2.0787,2.46,0.48,70000.0,3700.22,44402.64,78304.36,1.1186,2.76,0.89,0,AUTO-REJECT,No,"under min price $350,000",20+ years,No,Retirement,Yes,Nick Dunnom,2026-02-13T23:06:17.057953
56931,Profitable Northern MN Bar & Liquor Store with Real Estate – Seller Financing Available!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56931,Restaurant & Bar,Minnesota,300000.0,"$300,000",162312.0,676312.0,,30000.0,3568.07,42816.84,119495.16,3.9832,3.79,0.25,60000.0,3171.62,38059.44,124252.56,2.0709,4.26,0.48,0,AUTO-REJECT,No,"under min price $300,000",20+ years,No,Retirement,,Scott Wiyninger,2026-02-13T23:06:17.057962
56953,Modern Neighborhood Diner with High-Traffic Corner Location & Loyal Following,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56953,Restaurant & Bar,Minnesota,330000.0,"$330,000",194744.0,1298586.0,21,33000.0,3924.88,47098.56,147645.44,4.4741,4.13,0.22,66000.0,3488.78,41865.36,152878.64,2.3163,4.65,0.43,0,AUTO-REJECT,No,"under min price $330,000",10+ years,No,Retirement,Yes,Mike Minor,2026-02-13T23:06:17.057971
56976,"29-Year-Old Insulation Contractor Located In Northern California, 20% Down Buys Nearly $300k In SDE Cash Flow, 12 Employees, Significant Brand Recognition And Excellent Reputation. SBA Financing Avail",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56976,,,,,288000.0,,13,,,,,,,,,,,,,,,42,REVIEW,No,"decent CF $288,000; 13 employees; no heavy inventory; durable industry; Twin Cities area",20+ years,,Retirement,Yes,Ryan Moen,2026-02-13T23:06:17.057976
57020,20+ Year Metro Area Chiropractic Practice and Clinic-$123k down buys business and real estate- fully equipped and staffed,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57020,Medical/Optometry/Dental/Veterinary,Minnesota,425000.0,"$425,000",185373.0,538398.0,8,42500.0,5054.77,60657.24,124715.76,2.9345,3.06,0.34,85000.0,4493.13,53917.56,131455.44,1.5465,3.44,0.65,0,AUTO-REJECT,No,"under min price $425,000",20+ years,No,Retirement,Yes,Tom Boyd,2026-02-13T23:06:17.057993
57036,Own a Favorite Neighborhood Brew Pub. $150k Cash Flow.  Seller Financing.,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57036,Restaurant & Bar,Minnesota,395000.0,"$395,000",149687.0,756275.0,,39500.0,4697.96,56375.52,93311.48,2.3623,2.66,0.42,79000.0,4175.96,50111.52,99575.48,1.2604,2.99,0.79,0,AUTO-REJECT,No,"under min price $395,000",10+ years,,Retirement,Yes,Scott Wiyninger,2026-02-13T23:06:17.058003
57150,Established Architecture & Design Firm with Strong Project Pipeline – $1.2MM Cash Flow,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57150,Service,Minnesota,2200000.0,"$2,200,000",1200144.0,2595835.0,5,220000.0,26165.85,313990.2,886153.8,4.028,3.82,0.25,440000.0,23258.53,279102.36,921041.64,2.0933,4.3,0.48,65,SHORTLIST,No,"strong CF $1,200,144; DSCR 4.30; CoC 209%; 5 employees; no heavy inventory; operationally simple; Twin Cities area",15+ years,No,Retirement,,Andy Schwandt & Bob Harris,2026-02-13T23:06:17.058012
57163,Providing custom printed promotional products and giveaways with your imprinted logo or personalized message.,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57163,Retail,Minnesota,3500000.0,"$3,500,000",634128.0,2503240.0,5,350000.0,41627.48,499529.76,134598.24,0.3846,1.27,2.6,700000.0,37002.21,444026.52,190101.48,0.2716,1.43,3.68,0,AUTO-REJECT,No,"over max price $3,500,000",20+ years,No,Retirement,Yes,Steve Lee,2026-02-13T23:06:17.058022
57215,"Established CNC Equipment Repair Business – Strong Cash Flow, Home-Based. Seller Financing for a Qualified Buyer.",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57215,Service,Minnesota,300000.0,"$300,000",127343.0,264041.0,1,30000.0,3568.07,42816.84,84526.16,2.8175,2.97,0.35,60000.0,3171.62,38059.44,89283.56,1.4881,3.35,0.67,0,AUTO-REJECT,No,"under min price $300,000",5+ years,No,Retirement,,Ruba Khairi & Ahmed Mousa,2026-02-13T23:06:17.058031
57231,"MN based - Direct Marketing, Postal Optimization and Print Service Business with regional and national clients. $100k in Cash Flow, Seller Financing available.",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57231,Service,Minnesota,240000.0,"$240,000",101718.0,559958.0,5,24000.0,2854.46,34253.52,67464.48,2.811,2.97,0.36,48000.0,2537.29,30447.48,71270.52,1.4848,3.34,0.67,0,AUTO-REJECT,No,"under min price $240,000",20+ years,No,Retirement,,Tim Schinke & Ryan Moen,2026-02-13T23:06:17.058040
57236,"High Volume Auto Body/Collision Shop W/ Real Estate One Hour from the Metro Area - $1,116,440 Of Cash Flow – SBA Financing Available.",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57236,Automotive,Minnesota,3000000.0,"$3,000,000",1116440.0,3590308.0,12,300000.0,35680.7,428168.4,688271.6,2.2942,2.61,0.44,600000.0,31716.18,380594.16,735845.84,1.2264,2.93,0.82,62,REVIEW,No,"strong CF $1,116,440; DSCR 2.93; CoC 123%; 12 employees; no heavy inventory; Twin Cities area",20+ years,No,Retirement,Yes,Brad Peterson,2026-02-13T23:06:17.058050
57297,"MN Based – Full-Service Irrigation Contractor, $470k in Cash Flow, SBA Financing Available for a qualified buyer.",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57297,,,,,470887.0,,26,,,,,,,,,,,,,,,38,REVIEW,No,"strong CF $470,887; 26 employees; no heavy inventory; Twin Cities area",20+ years,No,Recapitalization,Yes,Ryan Moen & Tim Schinke,2026-02-13T23:06:17.058055
57374,Profitable Dairy Queen – Southern Minnesota.  With option for Semi-Absentee Owner.  Seller Financing Available.,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57374,Franchise,Minnesota,200000.0,"$200,000",121453.0,498794.0,9,20000.0,2378.71,28544.52,92908.48,4.6454,4.25,0.22,40000.0,2114.41,25372.92,96080.08,2.402,4.79,0.42,0,AUTO-REJECT,Likely,"under min price $200,000",20+ years,Yes,Retirement,,Scott Wiyninger,2026-02-13T23:06:17.058064
57401,Profitable MN Plumbing Franchise – Ideal for Financial or Operational Buyer,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57401,Franchise,Minnesota,3800000.0,"$3,800,000",1219947.0,8237007.0,34,380000.0,45195.55,542346.6,677600.4,1.7832,2.25,0.56,760000.0,40173.82,482085.84,737861.16,0.9709,2.53,1.03,0,AUTO-REJECT,No,"over max price $3,800,000",5+ years,Yes,Retirement,Yes,Scott Wiyninger,2026-02-13T23:06:17.058080
57452,Specialty Heating Service Business in Northern Minnesota – Strong Cash Flow!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57452,Service,Minnesota,355000.0,"$355,000",164317.0,390513.0,2,35500.0,4222.22,50666.64,113650.36,3.2014,3.24,0.31,71000.0,3753.08,45036.96,119280.04,1.68,3.65,0.6,0,AUTO-REJECT,No,"under min price $355,000",20+ years,No,Retirement,Yes,Nick Dunnom,2026-02-13T23:06:17.058089
57463,Established Central Minnesota Dry Cleaner,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57463,Service,Minnesota,150000.0,"$150,000",73549.0,430462.0,4,15000.0,1784.03,21408.36,52140.64,3.476,3.44,0.29,30000.0,1585.81,19029.72,54519.28,1.8173,3.86,0.55,0,AUTO-REJECT,No,"under min price $150,000",20+ years,No,Other Interests,,Mike Minor,2026-02-13T23:06:17.058099
57480,$3K/Month Net – Run This Cleaning Biz in 5–10 Hours/Week (Not a Franchise),https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57480,Service,Minnesota,69900.0,"$69,900",36000.0,,,6990.0,831.36,9976.32,26023.68,3.723,3.61,0.27,13980.0,738.99,8867.88,27132.12,1.9408,4.06,0.52,0,AUTO-REJECT,No,"under min price $69,900",,No,,,Dan Carey,2026-02-13T23:06:17.058107
57481,Central MN Multi-Revenue C-Store with Real Estate – Established & Growing!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57481,Retail,Minnesota,,,52500.0,1798428.0,6,,,,,,,,,,,,,,,25,REVIEW,No,"low CF $52,500; 6 employees; no heavy inventory; operationally simple; Twin Cities area",10+ years,No,Retirement,Yes,Tony Bodway & Andy Schwandt,2026-02-13T23:06:17.058113
57537,"Asset-Rich B2B Rental & Supply Company – 30+ Years, National Client Base, SBA Terms",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57537,Distribution,Minnesota,1900000.0,"$1,900,000",,1045213.0,,190000.0,22597.78,271173.36,,,,,380000.0,20086.91,241042.92,,,,,0,AUTO-REJECT,No,no cash flow data,20+ years,No,Retirement,Yes,Manuel Santana,2026-02-13T23:06:17.058119
57582,"Independently Owned & Operated Farm Winery, Tasting Room, & Events Venue in Minnesota.",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57582,Restaurant & Bar,Minnesota,1525000.0,"$1,525,000",316100.0,1789670.0,35,152500.0,18137.69,217652.28,98447.72,0.6456,1.45,1.55,305000.0,16122.39,193468.68,122631.32,0.4021,1.63,2.49,58,REVIEW,No,"strong CF $316,100; DSCR 1.63; CoC 40%; 35 employees; no heavy inventory; Twin Cities area",20+ years,No,Retirement,No,Steve Lee,2026-02-13T23:06:17.058129
57600,Established Subway Franchise in Central Minnesota – Strong Sales & Cash Flow,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57600,Restaurant & Bar,Minnesota,395000.0,"$395,000",129291.0,771263.0,9,39500.0,4697.96,56375.52,72915.48,1.846,2.29,0.54,79000.0,4175.96,50111.52,79179.48,1.0023,2.58,1.0,0,AUTO-REJECT,No,"under min price $395,000",20+ years,Yes,Pursuing other opportunities,Yes,Tony Bodway & Steve Lee,2026-02-13T23:06:17.058138
57621,Commercial Auto Body Shop with Rare Oversized Paint Booth – Real Estate Included,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57621,Automotive,Minnesota,475000.0,"$475,000",200076.0,1342870.0,6,47500.0,5649.44,67793.28,132282.72,2.7849,2.95,0.36,95000.0,5021.73,60260.76,139815.24,1.4717,3.32,0.68,0,AUTO-REJECT,No,"under min price $475,000",20+ years,No,Retirement,Yes,Josh Melton,2026-02-13T23:06:17.058147
57649,Established North Shore Convenience Store & Gas Station – Includes Real Estate,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57649,Retail,Minnesota,1300000.0,"$1,300,000",126096.0,2139465.0,5,130000.0,15461.64,185539.68,-59443.68,-0.4573,0.68,,260000.0,13743.68,164924.16,-38828.16,-0.1493,0.76,,0,AUTO-REJECT,No,DSCR 0.76 below 1.25,20+ years,No,Retirement,No,Nick Dunnom & Tom Boyd,2026-02-13T23:06:17.058156
57671,"Specialized Industrial Material & Component Testing, Certification, & Analysis business. Cash Flow $283K!",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57671,Technology,Minnesota,600000.0,"$600,000",283390.0,1233530.0,4,60000.0,7136.14,85633.68,197756.32,3.2959,3.31,0.3,120000.0,6343.24,76118.88,207271.12,1.7273,3.72,0.58,62,REVIEW,No,"decent CF $283,390; DSCR 3.72; CoC 173%; 4 employees; no heavy inventory; durable industry; Twin Cities area",10+ years,,Retirement,,Clayton Wendt,2026-02-13T23:06:17.058165
57673,"Pool, Spa and Outdoor Living retailer and installer, with a 50-year market presence. $82k down buys $244K in Cash Flow. SBA Financing available for a qualified buyer.",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57673,,,,,244116.0,,6,,,,,,,,,,,,,,,32,REVIEW,No,"decent CF $244,116; 6 employees; no heavy inventory; Twin Cities area",20+ years,No,Retirement,Yes,Ryan Moen,2026-02-13T23:06:17.058170
57690,Established Power Sports/Tools Center – Northern MN – Real Estate Available,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57690,Retail,Minnesota,315000.0,"$315,000",161053.0,780401.0,5,31500.0,3746.47,44957.64,116095.36,3.6856,3.58,0.27,63000.0,3330.2,39962.4,121090.6,1.9221,4.03,0.52,0,AUTO-REJECT,No,"under min price $315,000",20+ years,No,Retirement,Yes,Nick Dunnom,2026-02-13T23:06:17.058179
57691,Established Multi-Unit IHOP Franchise Seeking Experienced Franchise Portfolio Owner – Twin Cities Metro,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57691,Franchise,Minnesota,300000.0,"$300,000",23685.0,4809232.0,82,30000.0,3568.07,42816.84,-19131.84,-0.6377,0.55,,60000.0,3171.62,38059.44,-14374.44,-0.2396,0.62,,0,AUTO-REJECT,Likely,"under min price $300,000",20+ years,Yes,"Health, Retirement",,Scott Wiyninger,2026-02-13T23:06:17.058200
57706,"HVAC Contractor – 167K SDE for 31.5K Down – Twin Cities Metro, Relocatable",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57706,Service,Minnesota,315000.0,"$315,000",167727.0,370934.0,2,31500.0,3746.47,44957.64,122769.36,3.8974,3.73,0.26,63000.0,3330.2,39962.4,127764.6,2.028,4.2,0.49,0,AUTO-REJECT,No,"under min price $315,000",20+ years,No,Retirement,Yes,Ryan Moen,2026-02-13T23:06:17.058209
57725,"Two Profitable Sign & Graphics Centers – Strong Team, Proven Systems, Growth Ready",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57725,Manufacturing,Minnesota,600000.0,"$600,000",212570.0,1198000.0,7,60000.0,7136.14,85633.68,126936.32,2.1156,2.48,0.47,120000.0,6343.24,76118.88,136451.12,1.1371,2.79,0.88,62,REVIEW,No,"decent CF $212,570; DSCR 2.79; CoC 114%; 7 employees; no heavy inventory; durable industry; Twin Cities area",10+ years,Yes,Owner pursuing other business interests,,Dan Carey,2026-02-13T23:06:17.058218
57737,"Purchase an Established West Metro Concrete Contractor for a Down Payment of $77,100",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57737,Construction,Minnesota,700000.0,"$700,000",268402.0,945960.0,5,70000.0,8325.5,99906.0,168496.0,2.4071,2.69,0.42,140000.0,7400.44,88805.28,179596.72,1.2828,3.02,0.78,62,REVIEW,No,"decent CF $268,402; DSCR 3.02; CoC 128%; 5 employees; no heavy inventory; durable industry; Twin Cities area",15+ years,,Retirement,Yes,Wes Winnekins,2026-02-13T23:06:17.058227
57741,Twin Cities Bridal Market Leader,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57741,Retail,Minnesota,230000.0,"$230,000",118741.0,662701.0,4,23000.0,2735.52,32826.24,85914.76,3.7354,3.62,0.27,46000.0,2431.57,29178.84,89562.16,1.947,4.07,0.51,0,AUTO-REJECT,No,"under min price $230,000",20+ years,,Health,Yes,Josh Melton,2026-02-13T23:06:17.058236
57757,"Unique, Turnkey, Retail Opportunity – Twin Cities Legendary Retail Shop for Sale",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57757,,,,,400131.0,,10,,,,,,,,,,,,,,,45,REVIEW,No,"strong CF $400,131; 10 employees; no heavy inventory; operationally simple; Twin Cities area",20+ years,,Retirement,,Steve Lee,2026-02-13T23:06:17.058241
57785,Sub Sandwich Franchise North Shore MN,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57785,Franchise,Minnesota,125000.0,"$125,000",92907.0,750374.0,11,12500.0,1486.7,17840.4,75066.6,6.0053,5.21,0.17,25000.0,1321.51,15858.12,77048.88,3.082,5.86,0.32,0,AUTO-REJECT,Likely,"under min price $125,000",20+ years,Yes,Pursue Other Interests,Yes,Nick Dunnom,2026-02-13T23:06:17.058250
57849,Premium Pre-School Opportunity in Affluent Minneapolis Neighborhood,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=57849,Service,Minnesota,1300000.0,"$1,300,000",296740.0,1133755.0,14,130000.0,15461.64,185539.68,111200.32,0.8554,1.6,1.17,260000.0,13743.68,164924.16,131815.84,0.507,1.8,1.97,55,REVIEW,No,"decent CF $296,740; DSCR 1.80; CoC 51%; 14 employees; no heavy inventory; operationally simple; Twin Cities area",20+ years,No,Relocation,Yes,Richard Jahnke,2026-02-13T23:06:17.058260
58037,Complete material handling installation company located in Twin Cities metro area.,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58037,,,,,306026.0,,4,,,,,,,,,,,,,,,45,REVIEW,No,"strong CF $306,026; 4 employees; no heavy inventory; operationally simple; Twin Cities area",20+ years,No,Retirement,Yes,Steve Lee & Tony Bodway,2026-02-13T23:06:17.058264
58088,20+ Year Old Commercial Moving Company with Strong Cash Flow - $535k in Vehicles and Equipment Included,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58088,,,,,290881.0,,8,,,,,,,,,,,,,,,41,REVIEW,No,"decent CF $290,881; 8 employees; no heavy inventory; operationally simple; recurring revenue signal; Twin Cities area",20+ years,No,Retirement,,Tom Boyd,2026-02-13T23:06:17.058269
58090,Non‑Alcoholic Bottle Shop & E‑Commerce Brand – Twin Cities Metro,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58090,Retail,Minnesota,150000.0,"$150,000",45358.0,354160.0,,15000.0,1784.03,21408.36,23949.64,1.5966,2.12,0.63,30000.0,1585.81,19029.72,26328.28,0.8776,2.38,1.14,0,AUTO-REJECT,No,"under min price $150,000",Employees (Full-Time):,,,,Josh Melton,2026-02-13T23:06:17.058278
58091,Market-Leading Franchise: Turnkey & Semi-Absentee,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58091,,,,,207500.0,,28,,,,,,,,,,,,,,,37,REVIEW,Likely,"decent CF $207,500; 28 employees; no heavy inventory; operationally simple; recurring revenue signal; Twin Cities area",15+ years,Yes,Business Divesture,Yes,Josh Melton,2026-02-13T23:06:17.058283
58092,Profitable Central MN DQ Grill & Chill Franchise,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58092,Franchise,Minnesota,99000.0,"$99,000",91775.0,546249.0,,9900.0,1177.46,14129.52,77645.48,7.843,6.5,0.13,19800.0,1046.63,12559.56,79215.44,4.0008,7.31,0.25,0,AUTO-REJECT,No,"under min price $99,000",20+ years,Yes,,Yes,Nick Dunnom,2026-02-13T23:06:17.058292
58098,Profitable Metro Area Asian Restaurant in Premier Urban District with $265k Cash Flow!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=58098,,,,,265011.0,,10,,,,,,,,,,,,,,,41,REVIEW,No,"decent CF $265,011; 10 employees; no heavy inventory; operationally simple; recurring revenue signal; Twin Cities area",10+ years,No,Retirement,,Scott Wiyninger,2026-02-13T23:06:17.058297
